iter	Passed	Remaining
0	61	61764
1	62	31057
2	62	20815
3	62	15678
4	63	12613
5	63	10554
6	64	9087
7	64	7993
8	64	7139
9	65	6451
10	65	5898
11	65	5431
12	66	5049
13	67	4719
14	67	4427
15	67	4169
16	68	3941
17	68	3739
18	68	3555
19	69	3391
20	69	3244
21	69	3111
22	70	2987
23	70	2884
24	71	2782
25	71	2686
26	72	2595
27	72	2515
28	72	2444
29	73	2374
30	73	2307
31	74	2249
32	74	2192
33	75	2136
34	75	2082
35	75	2031
36	76	1988
37	76	1946
38	77	1903
39	77	1861
40	78	1830
41	78	1795
42	79	1761
43	79	1728
44	80	1699
45	80	1673
46	81	1647
47	81	1622
48	82	1596
49	82	1572
50	83	1550
51	83	1527
52	84	1505
53	84	1483
54	85	1462
55	85	1444
56	86	1426
57	86	1405
58	86	1387
59	87	1368
60	87	1350
61	88	1332
62	88	1316
63	89	1302
64	89	1288
65	89	1273
66	90	1258
67	90	1244
68	91	1230
69	91	1216
70	91	1203
71	92	1192
72	93	1181
73	93	1171
74	94	1162
75	94	1149
76	94	1138
77	95	1128
78	95	1118
79	96	1109
80	96	1098
81	97	1089
82	97	1078
83	98	1070
84	98	1060
85	98	1051
86	99	1042
87	99	1033
88	100	1025
89	100	1017
90	101	1011
91	101	1002
92	101	994
93	102	987
94	102	979
95	103	972
96	103	964
97	104	958
98	104	952
99	105	945
100	105	937
101	105	930
102	106	923
103	106	917
104	107	912
105	107	906
106	108	902
107	108	896
108	108	890
109	109	885
110	109	880
111	110	874
112	110	869
113	111	864
114	111	858
115	111	852
116	112	846
117	112	841
118	112	835
119	113	831
120	113	827
121	114	822
122	114	817
123	115	813
124	115	808
125	115	804
126	116	798
127	116	793
128	116	789
129	117	785
130	118	782
131	118	778
132	118	774
133	119	770
134	119	766
135	119	761
136	120	757
137	120	753
138	121	749
139	121	746
140	121	743
141	122	738
142	122	735
143	123	732
144	123	729
145	124	726
146	124	722
147	125	719
148	125	717
149	126	714
150	126	710
151	126	706
152	127	703
153	127	700
154	127	697
155	128	694
156	129	692
157	129	689
158	129	686
159	130	683
160	130	679
161	130	676
162	131	673
163	131	669
164	131	666
165	132	663
166	132	661
167	132	658
168	133	655
169	133	652
170	134	650
171	134	648
172	135	646
173	135	644
174	136	642
175	136	639
176	136	636
177	137	635
178	138	633
179	138	633
180	139	630
181	139	628
182	140	626
183	140	623
184	141	621
185	141	619
186	141	616
187	142	614
188	142	611
189	143	609
190	143	607
191	143	605
192	144	603
193	144	601
194	145	599
195	145	597
196	146	595
197	146	594
198	147	592
199	147	589
200	147	587
201	148	584
202	148	582
203	148	580
204	149	577
205	149	575
206	149	573
207	150	571
208	150	569
209	150	567
210	151	565
211	151	563
212	152	561
213	152	559
214	152	557
215	153	555
216	153	554
217	154	552
218	154	551
219	155	550
220	155	548
221	156	547
222	156	545
223	157	544
224	157	542
225	157	540
226	158	539
227	158	538
228	159	536
229	159	535
230	160	533
231	160	531
232	161	530
233	161	528
234	161	526
235	162	524
236	162	523
237	162	521
238	163	520
239	163	518
240	164	517
241	164	515
242	165	514
243	165	512
244	165	511
245	166	509
246	166	507
247	166	505
248	167	503
249	167	502
250	167	500
251	167	498
252	168	496
253	168	495
254	168	493
255	169	492
256	170	491
257	170	490
258	170	488
259	171	488
260	171	486
261	172	485
262	172	484
263	173	483
264	173	481
265	174	480
266	174	479
267	174	477
268	175	476
269	175	474
270	175	473
271	176	471
272	176	470
273	176	468
274	177	467
275	177	465
276	177	464
277	178	462
278	178	461
279	178	459
280	179	458
281	179	456
282	180	456
283	180	454
284	180	453
285	181	452
286	181	451
287	182	450
288	182	448
289	182	447
290	183	446
291	183	445
292	184	444
293	184	443
294	185	442
295	185	441
296	186	440
297	186	439
298	187	438
299	187	437
300	187	436
301	188	435
302	188	433
303	188	432
304	189	430
305	189	429
306	189	428
307	190	427
308	190	425
309	190	424
310	191	423
311	191	422
312	191	421
313	192	420
314	192	419
315	193	417
316	193	416
317	193	415
318	194	414
319	194	413
320	195	412
321	195	411
322	195	410
323	196	409
324	196	408
325	196	407
326	197	406
327	197	405
328	198	403
329	198	402
330	198	401
331	198	400
332	199	399
333	199	397
334	200	397
335	200	396
336	201	395
337	201	394
338	201	393
339	202	392
340	202	391
341	203	391
342	203	390
343	204	389
344	204	388
345	204	387
346	205	386
347	205	385
348	205	384
349	206	382
350	206	381
351	206	380
352	207	379
353	207	378
354	207	377
355	208	376
356	208	375
357	208	374
358	209	373
359	209	372
360	209	371
361	210	370
362	210	369
363	210	368
364	211	367
365	211	366
366	211	365
367	212	364
368	212	363
369	212	362
370	213	361
371	213	360
372	213	359
373	214	358
374	214	357
375	214	356
376	215	355
377	215	355
378	216	354
379	216	353
380	217	353
381	217	352
382	218	351
383	218	350
384	219	349
385	219	349
386	219	348
387	220	347
388	220	346
389	220	345
390	221	344
391	221	343
392	222	342
393	222	342
394	222	341
395	223	340
396	223	339
397	223	338
398	224	337
399	224	336
400	224	335
401	225	335
402	225	334
403	225	333
404	226	332
405	226	331
406	226	330
407	227	329
408	227	328
409	228	328
410	228	327
411	228	326
412	229	325
413	229	324
414	229	323
415	229	322
416	230	321
417	230	321
418	230	320
419	231	319
420	231	318
421	231	317
422	232	316
423	232	316
424	232	315
425	233	314
426	233	313
427	233	312
428	234	311
429	234	311
430	234	310
431	235	309
432	235	308
433	235	307
434	236	306
435	236	305
436	236	305
437	237	304
438	237	303
439	237	302
440	238	301
441	238	300
442	238	300
443	239	299
444	239	298
445	239	297
446	240	297
447	240	296
448	240	295
449	240	294
450	241	293
451	241	292
452	241	292
453	242	291
454	242	290
455	242	289
456	243	288
457	243	288
458	243	287
459	244	286
460	244	285
461	244	284
462	244	284
463	245	283
464	245	282
465	245	281
466	246	281
467	246	280
468	247	279
469	247	279
470	247	278
471	248	277
472	248	276
473	248	276
474	249	275
475	249	274
476	249	273
477	250	273
478	250	272
479	250	271
480	250	270
481	251	270
482	251	269
483	251	268
484	252	267
485	252	267
486	252	266
487	253	265
488	253	264
489	253	264
490	254	263
491	254	263
492	255	262
493	255	261
494	256	261
495	256	260
496	256	259
497	257	259
498	257	258
499	257	257
500	257	256
501	258	256
502	258	255
503	258	254
504	259	254
505	259	253
506	259	252
507	260	251
508	260	251
509	260	250
510	261	249
511	261	249
512	262	248
513	262	248
514	262	247
515	263	246
516	263	246
517	263	245
518	264	244
519	264	243
520	264	243
521	264	242
522	265	241
523	265	241
524	265	240
525	266	239
526	266	239
527	266	238
528	267	237
529	267	237
530	267	236
531	268	235
532	268	235
533	268	234
534	269	233
535	269	233
536	269	232
537	270	231
538	270	231
539	270	230
540	271	229
541	271	229
542	271	228
